Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	Proteotypic	C:\DIA-NN\Sple-WT-01_Slot1-01_1_3898.d	C:\DIA-NN\Sple-WT-02_Slot1-02_1_3898.d	C:\DIA-NN\Sple-WT-03_Slot1-03_1_3898.d	C:\DIA-NN\Sple-WT-04_Slot1-04_1_3898.d	C:\DIA-NN\Sple-KO-01_Slot1-05_1_3898.d	C:\DIA-NN\Sple-KO-02_Slot1-06_1_3898.d	C:\DIA-NN\Sple-KO-03_Slot1-07_1_3898.d	C:\DIA-NN\Sple-KO-04_Slot1-08_1_3898.d	C:\DIA-NN\Sple-WT-stress-01_Slot1-09_1_3898.d	C:\DIA-NN\Sple-WT-stress-02_Slot1-10_1_3898.d	C:\DIA-NN\Sple-WT-stress-03_Slot1-11_1_3898.d	C:\DIA-NN\Sple-WT-stress-04_Slot1-12_1_3898.d	C:\DIA-NN\Sple-KO-stress-01_Slot1-13_1_3898.d	C:\DIA-NN\Sple-KO-stress-02_Slot1-14_1_3898.d	C:\DIA-NN\Sple-KO-stress-03_Slot1-15_1_3898.d	C:\DIA-NN\Sple-KO-stress-04_Slot1-16_1_3898.d
P10000	P10000	Prot001_HUMAN	Prot001	Prot001 protein homolog	1	77949670	18845515	27016712	34807486	257528094	0	173900038	343264955	0	23714581	10113935	6119415	0	18528231	0	4260834
P10001	P10001	Str002_HUMAN	Str002	Str002 protein homolog	4	34568354	17378815	30236299	152088895	287839622	851291999	136303149	45239562	23894864	37443608	57570185	8097098	32834805	44959422	1223055989	429616317
P10002	P10002	Sig003_HUMAN	Sig003	Sig003 protein homolog	4	0	19662605	4734578	13733249	189166671	540938265	49644291	52192533	0	27910398	8988019	18636024	11162036	28006799	0	0
P10003	P10003	Rec004_HUMAN	Rec004	Rec004 protein homolog	2	567697548	5654820	6228887	436874663	6160914358	18726386	0	195255334	309697649	6804848	26078455	131195906	56377258	19046450	34830398	0
P10004	P10004	Rec005_HUMAN	Rec005	Rec005 protein homolog	3	36306212	0	26370809	15226643	222216843	517147328	152617285	258760209	35284707	27767551	11906354	57914601	0	433803517	449745200	50122849
P10005	P10005	Str006_HUMAN	Str006	Str006 protein homolog	4	11322425	6608257	196058944	69829602	294617310	8716505	364069826	231935954	6807382	12199891	57347874	28789460	30528388	42448588	22471127	45419762
P10006	P10006	Prot007_HUMAN	Prot007	Prot007 protein homolog	1	199719475	0	21785150	34184861	190496266	72750127	10984825	257660284	312462572	5740655	84364817	29774596	24947607	7793819	19059789	189414375
P10007	P10007	Sig008_HUMAN	Sig008	Sig008 protein homolog	2	88902315	506003193	219855622	56694932	1564598801	209643513	344161686	70102755	33596780	13440039	88896502	6488648	136044955	32530083	150682743	71066982
P10008	P10008	Kin009_HUMAN	Kin009	Kin009 protein homolog	2	460696503	57073626	4781280	29251705	38687809	45689226	1320009104	318102169	11886527	6190447	39745510	7151036	19182105	63772629	147123806	63329052
P10009	P10009	Prot010_HUMAN	Prot010	Prot010 protein homolog	1	0	69509207	31538590	81024199	1406966639	8230190	55490314	349329810	0	240445403	64621668	105303367	12879848	117450320	145631521	51299059
P10010	P10010	Trf011_HUMAN	Trf011	Trf011 protein homolog	1	42255735	37959300	14543101	37722607	130555719	210675093	504246212	41242431	26213977	229376807	17666267	10626746	64158629	80878494	37968708	325762649
P10011	P10011	Met012_HUMAN	Met012	Met012 protein homolog	3	110733245	102031457	56741754	1058965995	86047992	8184783	959799645	98366894	49544668	204797937	0	8144968	0	8867930	42786069	60674464
P10012	P10012	Sig013_HUMAN	Sig013	Sig013 protein homolog	2	36367764	4158471	0	33463548	75144071	218305183	360009059	242389692	89520846	49942045	50524200	17329002	23687378	54839507	102007703	22076244
P10013	P10013	Str014_HUMAN	Str014	Str014 protein homolog	1	79455196	21127083	35775971	90495494	9956860	20512411	18493264	4798559	13240588	75840213	23800671	44547357	135751126	208990753	31349203	192764569
P10014	P10014	Sig015_HUMAN	Sig015	Sig015 protein homolog	2	37118259	8526593	23973200	5370639	41472754	104259275	270939274	856712406	4545002	43426901	7549399	67626772	33880481	0	132047631	14547979
P10015	P10015	Str016_HUMAN	Str016	Str016 protein homolog	1	17206523	6835254	18060994	59431657	149313149	179599414	258697686	827063446	19488300	4939655	138440689	12183573	83214087	0	36132718	80570818
P10016	P10016	Trf017_HUMAN	Trf017	Trf017 protein homolog	3	499796876	456541452	33855505	41997745	483978878	58553430	339301274	143031583	51732131	8073553	5109657	0	6712796	19636053	19784995	507391769
P10017	P10017	Kin018_HUMAN	Kin018	Kin018 protein homolog	2	115174547	11083759	53169427	24283680	86784344	168689084	246096177	98212963	122223891	6227392	33857973	0	32061318	233231474	44943508	69381744
P10018	P10018	Str019_HUMAN	Str019	Str019 protein homolog	3	29598363	27404446	11093775	49175898	40912029	415246401	485609439	206378615	16929231	76573705	21457020	0	0	16405829	0	0
P10019	P10019	Rec020_HUMAN	Rec020	Rec020 protein homolog	4	178047962	153916348	10626064	4605290	0	73992161	3107280689	0	15618048	103747549	4394327	19642593	44412721	0	71563539	45411231
P10020	P10020	Trf021_HUMAN	Trf021	Trf021 protein homolog	2	80673011	11847907	108702042	244728047	46828639	29166847	820259314	127954993	233457925	0	190536011	38383205	41006485	306434899	15183738	10778600
P10021	P10021	Enz022_HUMAN	Enz022	Enz022 protein homolog	4	18455358	65347052	5166675	74132516	54687673	588022546	4665891	44262419	0	7008214	42092302	28205915	24294431	34533580	66803596	9707901
P10022	P10022	Kin023_HUMAN	Kin023	Kin023 protein homolog	1	119170794	98619132	81655439	106651053	246700526	2611190647	113982887	86934915	11004525	9127891	5145757	9405501	18642451	76317851	34405639	12764233
P10023	P10023	Met024_HUMAN	Met024	Met024 protein homolog	4	158258213	99549682	36313596	10483712	472608002	218351959	18829694	0	37841899	9078521	58948914	0	240341332	211422373	35608864	0
P10024	P10024	Str025_HUMAN	Str025	Str025 protein homolog	2	0	6012207	20347374	5887128	288188465	2326718880	20843164	49029900	40516519	243327165	5522571	50826741	395579308	0	6566639	23359615
P10025	P10025	Sig026_HUMAN	Sig026	Sig026 protein homolog	2	15286921	83307091	47655777	0	202395674	50080295	676323557	53851316	11850620	82299220	69202125	44964500	0	68204946	5911081	40983150
P10026	P10026	Rec027_HUMAN	Rec027	Rec027 protein homolog	4	4289024	57404277	11319968	4940607	490946699	0	48447280	1023391596	18691768	45162806	42996389	16671374	65040225	21841449	24802647	231170020
P10027	P10027	Str028_HUMAN	Str028	Str028 protein homolog	2	7508759	0	301532649	1630591255	77785746	8415579	79318140	70135592	28951204	6044621	94157113	53060474	4340293	112352780	369166357	64795950
P10028	P10028	Trf029_HUMAN	Trf029	Trf029 protein homolog	3	19242115	28379034	88670341	0	178450238	96116946	1937261066	152044551	377649722	10930903	91346238	35889922	17311606	38078913	245934838	21539099
P10029	P10029	Rec030_HUMAN	Rec030	Rec030 protein homolog	4	4007863	28379201	10938239	19804994	166451357	13820399	17362436	166958072	15970330	0	104344010	59776979	0	5461916	136656971	33907346
P10030	P10030	Rec031_HUMAN	Rec031	Rec031 protein homolog	2	1031437827	56050027	47509439	28552374	537536367	396271384	739982600	78168090	21978741	0	86949794	234689600	21142974	18458839	41721849	16812351
P10031	P10031	Kin032_HUMAN	Kin032	Kin032 protein homolog	2	149301843	0	0	0	4098346	34959516	36426360	109907420	203109120	18119541	9048905	38425163	138224117	8428522	10359026	78193374
P10032	P10032	Prot033_HUMAN	Prot033	Prot033 protein homolog	2	27858872	92525875	26844342	109049449	40738194	137195276	73455815	24288910	3999438	68429638	0	6067322	0	165909851	0	4533400
P10033	P10033	Trf034_HUMAN	Trf034	Trf034 protein homolog	2	9226003	283207065	45764140	82288680	23536961	25420290	250680574	150057085	69008066	23688149	45864242	70374801	84025112	91459199	7046191	0
P10034	P10034	Met035_HUMAN	Met035	Met035 protein homolog	2	100980157	207459768	6746661	0	147361147	445156597	2266687776	308889491	24537134	10649000	31081854	25164331	10563823	590733715	579739516	193430965
P10035	P10035	Prot036_HUMAN	Prot036	Prot036 protein homolog	1	9783328	115673616	83798666	47773909	744816026	339091230	343373374	348145629	54056885	0	43249372	16068835	4282893	501213509	358009686	217158813
P10036	P10036	Str037_HUMAN	Str037	Str037 protein homolog	4	44511370	197151130	47038012	59295029	32330114	227569593	165988408	22397507	30043278	32231603	369955116	122152312	35569988	53701365	31365683	29357238
P10037	P10037	Str038_HUMAN	Str038	Str038 protein homolog	3	6197488	24160152	10685314	4744265	336759245	188738509	9749589	147001235	118493112	140111940	112711930	42111524	0	8710270	60501549	57642788
P10038	P10038	Enz039_HUMAN	Enz039	Enz039 protein homolog	4	179243954	130138131	36528377	7010225	74658104	182891390	95288513	47642592	49436218	15304331	11523749	37991304	13883555	43568464	48144896	5763651
P10039	P10039	Sig040_HUMAN	Sig040	Sig040 protein homolog	3	19714305	242917286	7554509	0	8625486	143100667	107743993	127560803	148638735	0	54145234	364574005	5563847	17213725	12789855	12388146
P10040	P10040	Kin041_HUMAN	Kin041	Kin041 protein homolog	2	0	244859752	627959832	19830561	2365914373	115915532	1665654698	72470714	31868733	61366670	2094524629	119352705	15198318	115843325	16611154	15419403
P10041	P10041	Str042_HUMAN	Str042	Str042 protein homolog	2	96729930	34302421	50430004	32102168	303153665	208303328	12226397	272328657	8731477	0	39152053	34542870	14399432	115909007	4665718	21695574
P10042	P10042	Sig043_HUMAN	Sig043	Sig043 protein homolog	4	21969510	34697674	55563551	9542002	270353608	161177166	7887188	7858655	51710142	23433788	24925300	41019593	0	113732826	9323924	6668297
P10043	P10043	Enz044_HUMAN	Enz044	Enz044 protein homolog	1	5326931	56081834	173571518	25416755	0	15733999	61183358	51901009	18298966	0	18223586	152028620	12543958	9648303	65838703	4051698
P10044	P10044	Prot045_HUMAN	Prot045	Prot045 protein homolog	2	59589204	34151804	24369334	295990562	56125685	2131085809	105036753	15670399	31759817	7120421	9904507	81643008	72769105	14693711	119285304	166423259
P10045	P10045	Met046_HUMAN	Met046	Met046 protein homolog	3	190871633	67476495	182808117	0	50725643	31911841	214682543	72236311	35061785	608493301	30503186	54197539	19599126	47303708	34292832	104930218
P10046	P10046	Rec047_HUMAN	Rec047	Rec047 protein homolog	3	156445582	496306721	49888454	100311262	38738869	96055276	0	359656268	34839875	131720803	63600946	179116426	56259369	13927059	69847847	0
P10047	P10047	Met048_HUMAN	Met048	Met048 protein homolog	3	63730995	0	4091822	61414670	167312203	27109228	52144363	723693573	17687011	697459930	25312279	67928695	280734523	36977400	7594578	37261661
P10048	P10048	Sig049_HUMAN	Sig049	Sig049 protein homolog	1	31667588	5143242	21474854	13204037	640006328	161122417	104611672	131410489	34311080	65763910	8041757	0	124364313	12835832	0	58855248
P10049	P10049	Str050_HUMAN	Str050	Str050 protein homolog	1	62871885	0	46885581	0	282944720	311676737	22143210	221548057	16479157	16861414	86753822	255033720	345761228	224821482	21800008	54882804
P10050	P10050	Str051_HUMAN	Str051	Str051 protein homolog	3	109425248	47936942	34313621	105511978	8028387	4210511	0	16713261	60369868	50805831	0	17679229	53827286	59647627	7168844	205008838
P10051	P10051	Kin052_HUMAN	Kin052	Kin052 protein homolog	2	15197106	4099184	5476595	6189701	8600040	4907641	4947183	15228587	56199141	50414165	66387765	82185992	0	14987238	0	32929104
P10052	P10052	Enz053_HUMAN	Enz053	Enz053 protein homolog	2	32204401	177783212	149901348	58864944	5660980	19220700	0	5313852	164775111	15848828	87804895	109539156	7466230	118518881	98566892	30658226
P10053	P10053	Rec054_HUMAN	Rec054	Rec054 protein homolog	4	11399828	12788370	16638338	92273741	0	15409812	0	5023046	45782589	720880490	4645366	277050420	56063405	52646632	34585153	61484520
P10054	P10054	Rec055_HUMAN	Rec055	Rec055 protein homolog	3	29168415	243918901	22165894	136537877	0	8464891	0	18770456	256598852	35515398	26591463	7738848	21408749	0	12210026	52442212
P10055	P10055	Prot056_HUMAN	Prot056	Prot056 protein homolog	3	168846478	1711579015	9082745	217798422	14362596	6627167	15659802	4881586	36040491	20438915	5321374	4822856	79442761	22090198	11131826	32538734
P10056	P10056	Trf057_HUMAN	Trf057	Trf057 protein homolog	1	77698961	29340026	10783605	251362010	70797871	0	29075046	32338617	195288610	50038628	68531137	68184320	7689570	76211503	0	9440770
P10057	P10057	Kin058_HUMAN	Kin058	Kin058 protein homolog	3	0	91578923	322743803	17889012	0	6211949	11799309	0	190431941	19619611	59830869	6234590	36191589	36451659	12979471	26712135
P10058	P10058	Sig059_HUMAN	Sig059	Sig059 protein homolog	4	23305526	31451084	355363222	31951308	0	0	0	5085278	9495753	314639659	29141013	219981480	69882144	0	22629646	32384978
P10059	P10059	Sig060_HUMAN	Sig060	Sig060 protein homolog	3	296849261	0	0	13986687	6406349	0	17199088	4698818	161323205	154358639	45862856	146956564	50349389	17710484	103250059	40461370
P10060	P10060	Met061_HUMAN	Met061	Met061 protein homolog	4	32110935	355438935	0	5099858	0	4466184	4982495	0	7729902	7512582	883956208	431071156	24670510	22746651	3972819	0
P10061	P10061	Sig062_HUMAN	Sig062	Sig062 protein homolog	4	25408257	9244860	29743237	0	0	10259996	18432401	14902446	6741708	133414776	12712022	55644284	41704867	4526155	25119819	45487525
P10062	P10062	Enz063_HUMAN	Enz063	Enz063 protein homolog	4	61343559	41624823	229905041	172121673	6023697	21745410	121311266	96943501	6097869	7415495	242129636	0	5655311	12565463	71721377	29070985
P10063	P10063	Met064_HUMAN	Met064	Met064 protein homolog	2	12164866	15390939	12072020	7779695	291235032	12625488	28198254	3914274	33140140	11187842	0	4313352	0	0	6067948	280201201
P10064	P10064	Rec065_HUMAN	Rec065	Rec065 protein homolog	2	36858916	189963989	0	106325542	0	17359877	24562983	0	70069566	69065345	19396797	4821711	6003163	34223516	64466263	0
P10065	P10065	Enz066_HUMAN	Enz066	Enz066 protein homolog	2	50577734	84928067	72592367	0	45764989	0	65614580	0	157028654	47574995	11988191	0	25692259	0	68713018	199909181
P10066	P10066	Met067_HUMAN	Met067	Met067 protein homolog	4	11070879	50304079	14002461	12523933	19494681	7297634	94210150	4510221	113799837	46324139	88866540	15065753	27985280	35750356	10242374	72717991
